scrip,ldcp,open_,high,low,current,change,volume
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
AL-Ghazi Tractors,402.41,386.0,409.0,370.0,389.85,-13.88,"31,919"
Atlas Honda Ltd,"1,166.02",1167.0,1179.9,1160.0,1169.8,3.15,"8,848"
Dewan Motors,32.75,33.75,36.03,33.5,36.03,3.28,"5,440,689"
Ghandhara Automobile,478.59,479.0,486.0,470.0,476.0,-5.78,"1,491,532"
Ghandhara Ind.,707.30,708.0,715.98,689.0,689.0,-16.23,"663,397"
Hinopak Motor,342.24,343.0,345.0,334.0,334.0,-7.58,"8,961"
Honda Atlas Cars,284.38,287.0,292.64,283.01,286.5,1.72,"795,537"
Indus Motor Co.XD,"1,935.55",1935.0,1948.0,1930.0,1930.0,-4.74,"5,872"
Millat Tractors,588.19,592.0,592.0,580.0,586.0,-4.86,"82,988"
Sazgar Engineering,"1,318.54",1322.86,1340.0,1306.0,1313.0,-4.25,"573,413"
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
Agriautos Ind.,110.00,110.03,114.99,107.5,110.49,-0.76,"34,521"
Atlas Battery,257.00,258.99,259.99,251.0,253.56,-2.34,"46,873"
Bal.Wheels,134.53,134.53,135.9,134.0,134.49,-0.46,"2,919"
Bela Automotive,132.60,132.82,142.99,132.81,135.01,2.51,812
Dewan Auto Engg,28.05,28.3,28.97,28.29,28.51,0.65,"8,515"
Exide (PAK),781.68,788.88,835.0,780.0,815.2,35.48,"12,994"
Ghandhara Tyre,36.90,36.99,38.0,36.99,37.4,0.32,"432,603"
Loads Limited,14.86,14.9,15.25,14.0,14.2,-0.73,"2,861,575"
Panther Tyres Ltd.,40.03,40.88,41.88,37.26,37.26,-1.4,"295,880"
Thal Limited,387.40,388.0,388.0,361.0,384.99,-3.09,"9,113"
Treet Battery Ltd.,10.96,10.99,11.09,10.8,11.08,0.08,"1,282,183"
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
EMCO Industries,41.78,41.0,41.5,38.51,39.21,-1.25,"4,670"
Fast Cables Ltd.,21.54,21.8,22.4,21.47,21.47,0.07,"4,717,127"
Pak Elektron,45.30,45.4,46.41,44.8,46.41,0.83,"7,233,596"
Pakistan Cables-,154.18,154.7,155.0,151.0,151.0,-3.12,"19,511"
Siemens Pak.,"1,500.91",1500.0,1515.0,1500.0,1515.0,14.09,969
Waves Corp Ltd.,7.50,7.5,7.6,6.51,7.3,-0.41,"2,207,740"
Waves Home App,9.05,9.16,9.23,8.88,9.04,-0.1,"1,580,973"
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
Attock Cement,278.70,279.0,301.0,276.0,294.0,15.12,"611,054"
Bestway Cement,403.28,401.0,405.0,401.0,403.0,-0.53,"15,544"
Cherat Cement,274.22,274.89,279.0,269.09,269.8,-4.13,"1,044,409"
D.G.K.Cement,150.74,150.01,154.45,146.4,148.5,-3.26,"19,418,708"
Dadabhoy Cement,4.80,4.88,4.88,4.5,4.5,-0.29,"53,778"
Dandot Cement,14.25,14.3,14.95,14.25,14.55,0.09,"113,530"
Dewan Cement,10.44,10.6,10.78,10.21,10.6,0.09,"7,198,267"
Fauji Cement,47.53,47.53,49.85,47.2,47.89,0.33,"36,170,971"
Fecto Cement,72.03,73.0,76.0,72.2,73.78,1.62,"129,378"
Flying Cement,40.87,42.8,44.96,42.3,44.96,4.09,"2,016,430"
Gharibwal CementXD,41.03,41.49,43.25,40.5,42.0,0.97,"1,826,486"
Kohat Cement,384.11,382.01,389.9,375.0,380.0,-4.02,"97,283"
Lucky Cement,351.19,364.95,364.95,343.0,353.01,-0.09,"5,816,281"
Maple Leaf,75.92,75.92,77.5,74.8,75.25,-0.61,"13,457,427"
Pioneer Cement,217.96,218.0,219.75,214.56,215.01,-2.37,"198,153"
Power Cem(Pref),15.35,16.89,16.89,16.89,16.89,0.66,100
Power Cement,15.13,15.15,15.55,14.8,15.15,0.05,"19,235,608"
Safe Mix Con.Ltd,16.43,16.7,17.24,16.7,16.72,0.33,"82,832"
Thatta Cement,179.68,179.68,187.7,176.0,187.0,4.76,"1,498,966"
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
Archroma Pak,418.06,421.03,421.03,415.0,418.0,-2.49,"5,178"
Bawany Air Pro(DEF.),33.18,34.84,36.5,33.0,36.5,3.32,"200,071"
Berger Paints,91.80,92.33,93.5,91.15,92.0,0.32,"44,522"
Biafo IndustriesXD,174.84,170.05,181.0,170.05,178.51,3.95,"28,683"
Buxly Paints,111.01,108.0,111.0,108.0,111.0,-0.21,"1,429"
Data Agro,80.18,82.25,84.25,82.25,84.0,3.18,"1,860"
Descon Oxychem,25.52,25.42,27.5,25.25,26.85,1.09,"2,460,184"
Dynea Pakistan,217.41,222.99,228.0,216.0,227.0,8.32,"58,448"
Engro Poly (Pref),11.87,0,0,0,0,,500
Engro Polymer,29.98,30.25,30.75,30.05,30.64,0.62,"730,844"
Ghani Chemical,17.31,17.4,19.04,16.86,19.04,1.66,"14,070,931"
Ghani Chemworld,7.14,7.28,8.14,6.88,8.14,1.0,"6,264,853"
Ghani Glo Hol,12.77,12.81,14.0,12.57,14.0,1.03,"6,039,425"
Ittehad Chemicals,75.04,72.01,73.99,67.54,73.0,-2.12,"13,961"
Leiner Pak Gelat,106.77,109.99,109.99,104.55,106.0,-0.84,"17,610"
Lotte Chemical,18.39,18.4,19.82,18.05,19.29,0.99,"3,788,041"
Lucky Core Ind.,"1,557.37",1588.7,1588.9,1560.0,1561.5,6.36,"54,704"
Nimir Ind.ChemXD,152.90,153.85,157.95,148.05,149.99,-2.89,"13,281"
Nimir Resins,32.68,33.0,35.95,32.9,35.95,3.26,"1,632,524"
Pak Oxygen Ltd.,156.33,154.0,159.99,153.0,156.9,-0.47,"7,958"
Pak.P.V.C.,7.40,7.1,7.1,7.1,7.1,,6
Sardar Chemical,33.41,33.3,33.3,33.3,33.3,,1
Sitara Chemical,449.97,445.0,445.0,445.0,445.0,-4.97,150
Sitara Peroxide,12.38,11.75,12.5,11.75,12.25,-0.13,"67,220"
Wah-Noble,230.00,225.01,229.99,225.01,229.99,,39
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
HBL Growth Fund,9.31,9.5,9.69,9.16,9.52,0.2,"682,626"
HBL Invest Fund,3.40,3.42,3.55,3.2,3.4,-0.02,"399,992"
Tri-Star Mutual,8.12,8.94,8.94,7.77,8.78,0.68,"1,481"
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
Allied Bank LtdXD,127.84,127.0,128.5,126.72,127.55,-0.81,"70,328"
Askari Bank,44.01,44.45,45.0,43.25,43.77,-0.39,"1,789,312"
B.O.Punjab,9.96,10.0,10.1,9.7,9.92,-0.05,"16,672,255"
Bank Al-Falah,74.65,74.56,74.85,73.0,73.51,-1.42,"1,116,299"
Bank AL-HabibXD,140.01,140.0,140.5,137.9,138.59,-1.96,"129,083"
Bank Makramah,3.51,3.45,3.69,3.42,3.51,-0.02,"610,065"
Bank Of Khyber,14.80,15.4,15.4,14.07,14.66,-0.11,"9,759"
Bankislami Pak,19.75,19.76,19.96,19.51,19.79,,"892,883"
Faysal BankXD,47.90,47.99,48.18,47.47,47.87,-0.19,"1,405,264"
Habib BankXD,158.05,159.0,159.8,155.25,156.0,-1.98,"4,540,806"
Habib MetropolitanXD,88.09,88.68,89.49,88.04,89.49,0.84,"12,481"
JS Bank Ltd,8.19,8.41,8.41,8.2,8.3,0.11,"22,139"
MCB Bank LtdXD,286.51,287.0,287.0,279.05,280.0,-5.64,"352,747"
Meezan Bank LtdXD,275.92,277.45,284.0,275.0,281.0,4.32,"1,864,130"
National BankXD,88.07,88.4,88.8,85.1,87.45,-1.28,"2,732,597"
Samba Bank,9.27,9.6,9.6,8.57,8.72,-0.52,"7,666"
Soneri Bank Ltd,15.91,15.9,16.27,15.9,16.2,0.29,"518,419"
St.Chart.Bank,59.46,58.15,60.59,58.15,59.8,0.3,"5,718"
United Bank,495.26,493.99,510.98,490.06,499.22,4.57,"2,205,841"
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
Agha Steel Ind.,7.54,7.59,7.59,7.35,7.53,-0.04,"578,844"
Aisha Steel Mill,10.31,10.35,10.48,10.21,10.3,0.02,"1,401,593"
Aisha StelCoP/S,15.00,13.5,16.5,13.5,13.55,,45
Amreli Steels,20.49,20.69,20.69,20.22,20.3,-0.17,"28,601"
Beco Steel Ltd,9.00,9.0,9.08,8.65,8.94,-0.22,"225,967"
Bolan Casting,92.72,92.3,95.95,85.2,92.0,-1.28,"83,341"
Crescent SteelXD,116.32,116.8,117.38,115.0,116.2,-0.21,"385,835"
Dadex Eternit,63.18,63.0,63.0,61.0,61.06,-1.19,"3,553"
Dost Steels Ltd.,8.46,8.16,8.9,8.16,8.69,0.21,"294,258"
Int. Ind.Ltd.,142.87,144.0,145.49,140.2,143.0,0.73,"95,841"
Inter.Steel Ltd,75.18,74.45,74.98,73.4,73.4,-1.35,"133,320"
Ittefaq Iron Ind,6.89,6.9,7.25,6.66,7.24,0.25,"782,205"
K.S.B.Pumps,165.13,162.3,166.9,162.11,164.01,-0.76,"177,538"
Metro Steel,8.86,9.2,9.37,8.63,9.32,0.27,"1,687"
Mughal Iron,65.97,65.4,67.25,65.3,67.0,0.81,"300,605"
Pak Engineering,718.35,719.0,729.98,718.0,718.0,0.7,570
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
HBL Total Treasury,117.65,117.7,117.7,117.7,117.7,0.05,"1,900"
JS Global Banking,21.93,22.0,23.15,21.89,22.01,0.08,"39,500"
JS Momentum,11.25,11.11,11.6,11.05,11.6,0.32,"3,436,500"
Mahaana Islamic,15.47,15.5,15.5,15.11,15.3,-0.2,"182,500"
Meezan Pakistan,17.29,17.18,17.45,17.05,17.35,0.01,"311,500"
NBP Pakistan G ETF,23.42,23.42,23.42,23.42,23.42,,500
NIT Pakistan,25.24,25.01,26.5,25.01,26.5,1.26,"4,500"
UBLPakistanETF,26.68,26.5,27.87,26.5,26.56,-0.12,"18,000"
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
Agritech Limited,50.97,54.69,56.07,52.75,56.07,5.1,"287,913"
Arif Habib Corp,10.85,10.8,10.89,10.61,10.79,-0.15,"840,644"
Engro FertertXD,179.16,177.0,179.49,176.61,179.05,-1.13,"1,088,633"
Fatima Fert,82.96,82.96,86.7,82.6,86.07,3.05,"2,093,769"
Fauji FertXD,368.79,369.9,378.6,365.01,373.5,3.57,"10,549,653"
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
Al-Shaheer Corp,6.88,7.2,7.86,7.16,7.75,0.84,"13,455,196"
At-Tahur Ltd.,40.76,40.0,44.84,39.5,44.84,4.08,"38,761,905"
Barkat Frisian Agro,28.63,28.88,29.9,28.3,28.68,0.01,"4,747,186"
Big Bird Foods Ltd.,50.16,50.5,50.5,48.5,49.7,-0.29,"4,534,070"
Bunnys Limited,25.46,26.0,28.01,24.89,28.01,2.55,"5,398,766"
Clover Pakistan,37.02,37.19,37.9,36.15,37.3,0.32,"345,331"
Colgate Palm,"1,346.29",1346.0,1360.0,1325.0,1360.0,0.13,"4,420"
Fauji Foods Ltd,14.49,14.65,14.85,14.42,14.7,0.19,"8,167,618"
Frieslandcampina,95.48,96.16,104.0,96.0,100.01,5.31,"4,021,493"
Gillette Pak,258.51,258.0,284.36,247.06,275.1,21.59,"16,644"
Ismail Ind-,"1,668.33",1705.0,1709.7,1685.14,1685.14,36.92,15
Matco Foods Ltd,39.06,38.0,39.49,38.0,38.0,-0.83,"5,465"
MithchellsFruit,177.05,179.95,189.0,176.65,183.1,6.28,"76,357"
Murree Brewery,835.11,840.0,840.0,825.0,839.0,-9.64,"1,222"
National FoodsXD,251.22,253.0,256.0,247.3,251.55,1.13,"257,953"
Nestle Pakistan,"7,074.09",7074.09,7080.0,6916.0,7080.0,-1.0,47
Quice Food,6.72,6.86,6.86,6.52,6.73,-0.02,"554,711"
Rafhan Maize,"8,911.00",8899.9,9000.0,8806.0,8995.0,80.28,303
Shezan Inter.,176.34,172.06,178.5,162.0,178.5,-0.3,"26,192"
Shield Corp.,278.63,278.0,278.0,269.01,275.0,,73
The Organic Meat,30.14,30.6,31.37,30.1,31.3,1.02,"1,023,717"
Treet Corp,19.23,19.25,19.45,18.91,19.43,0.03,"3,128,815"
Unilever FoodsXD,"22,912.50",23199.0,23199.0,22500.0,22796.0,-236.35,89
Unity Foods Ltd,26.13,26.15,27.99,26.13,27.22,1.22,"3,265,117"
ZIL Limited,282.89,283.49,288.5,270.0,280.0,-11.19,295
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
AICL-MAYB,46.87,47.0,47.0,47.0,47.0,0.13,"7,000"
AGHA-MAY,7.57,7.5,7.5,7.45,7.5,-0.07,"81,500"
AGP-MAYB,186.00,183.0,183.0,183.0,183.0,-3.0,"2,500"
AGL-MAY,51.01,53.5,56.11,53.4,56.11,5.1,"51,000"
AIRLINK-MAY,155.63,156.25,157.0,154.2,155.5,0.09,"296,000"
ASL-MAY,10.48,10.42,10.55,10.25,10.5,-0.03,"150,500"
AKBL-MAYB,44.27,44.26,45.0,43.8,44.3,-0.14,"64,500"
PREMA-JUN,41.54,43.0,45.69,43.0,45.69,4.15,"1,000"
PREMA-MAY,40.82,40.0,44.9,40.0,44.9,4.08,"14,349,000"
ATRL-JUN,554.99,578.0,578.0,578.0,578.0,23.01,"1,000"
ATRL-MAY,560.47,564.99,585.0,552.05,584.0,20.64,"468,500"
AVN-MAY,47.41,47.5,48.1,46.64,47.6,0.2,"683,000"
BOP-JUN,10.05,10.23,10.23,10.0,10.0,-0.05,"2,910,000"
BOP-MAYB,10.00,10.02,10.15,9.92,9.98,-0.03,"5,270,000"
BAFL-MAYB,75.02,74.0,75.1,71.02,73.3,-1.67,"45,500"
CEPB-MAY,22.78,23.54,23.54,23.54,23.54,0.76,500
CHCC-MAY,272.94,274.0,280.0,272.0,272.0,-0.9,"34,500"
CPHL-MAY,78.33,82.5,84.39,81.0,84.0,5.13,"2,820,500"
CNERGY-JUN,7.47,7.5,7.5,7.4,7.4,-0.07,"20,500"
CNERGY-MAY,7.38,7.25,7.5,7.15,7.5,0.03,"4,486,500"
CSAP-MAYB,117.75,117.75,117.75,115.5,116.99,-0.76,"25,500"
DGKC-JUN,142.00,154.0,154.0,154.0,154.0,12.0,"1,000"
DGKC-MAY,151.42,151.99,154.99,147.2,149.25,-3.11,"9,801,500"
DCL-MAY,10.51,10.59,10.9,10.37,10.64,0.09,"4,932,000"
DFML-MAY,32.96,34.78,36.26,34.0,36.26,3.3,"3,297,000"
EFERT-MAYC,179.89,179.0,180.0,178.5,178.5,-1.39,"15,000"
EPCL-MAY,30.00,30.45,30.74,30.3,30.74,0.74,"17,000"
FATIMA-MAYB,83.53,86.0,86.0,86.0,86.0,2.47,500
FCCL-MAY,47.66,48.0,50.1,47.26,48.2,0.47,"16,264,500"
FFC-MAYC,371.16,382.0,382.0,368.0,375.0,3.66,"229,000"
FFL-JUN,14.77,15.0,15.0,15.0,15.0,0.23,"20,000"
FFL-MAY,14.58,14.7,14.93,14.52,14.75,0.21,"3,254,000"
FABL-MAYC,48.15,48.15,48.15,48.15,48.15,,"10,000"
FLYNG-JUN,41.66,45.83,45.83,45.83,45.83,4.17,500
FLYNG-MAY,41.35,43.0,45.49,42.32,45.49,4.14,"1,033,500"
FCEPL-MAYB,94.59,99.0,104.05,98.35,100.5,6.5,"247,500"
GAL-MAY,481.27,484.51,489.0,473.25,478.5,-5.16,"737,500"
GHNI-MAY,710.91,711.01,718.0,691.0,691.0,-15.32,"388,500"
GCIL-MAY,17.53,17.45,19.28,17.45,19.28,1.52,"1,064,500"
GHGL-MAY,31.50,32.5,32.5,32.5,32.5,1.0,"2,500"
GGL-MAY,12.83,12.85,14.1,12.66,13.97,1.09,"2,359,000"
GLAXO-JUNB,382.79,380.0,380.0,380.0,380.0,-2.79,"1,000"
GLAXO-MAYB,380.39,370.0,371.0,368.0,371.0,-9.64,"3,000"
GATM-MAY,23.00,22.69,23.0,22.5,22.98,-0.02,"25,500"
HBL-MAYC,159.42,159.0,160.0,156.0,157.2,-2.37,"143,000"
HUBC-MAY,139.40,139.5,141.49,137.9,139.45,-0.67,"3,000,500"
HUMNL-MAY,12.75,12.9,12.9,12.76,12.76,0.01,"1,000"
IMAGE-MAYB,21.50,22.1,22.1,21.4,21.98,0.48,"32,500"
INIL-MAY,144.00,144.0,145.5,143.01,143.01,-0.99,"8,000"
ISL-MAY,75.59,75.26,75.26,74.15,74.15,-1.18,"18,500"
ILP-MAY,57.35,58.1,58.1,56.93,57.0,-0.35,"76,000"
JSBL-JUN,8.35,8.4,8.75,8.4,8.75,0.4,"20,500"
JSBL-MAY,8.20,8.49,8.49,8.49,8.49,0.29,500
KEL-MAY,4.38,4.36,4.45,4.3,4.34,-0.06,"1,963,000"
KOSM-MAY,5.14,5.34,5.34,5.1,5.21,0.08,"3,435,500"
KAPCO-MAY,31.68,31.4,31.4,31.4,31.4,-0.28,500
LPL-MAY,24.38,24.1,24.19,24.1,24.19,-0.19,"1,000"
LOTCHEM-MAY,18.52,18.7,19.8,18.7,19.3,0.8,"120,500"
LUCK-MAYB,353.46,362.1,363.0,345.0,355.0,-1.53,"1,117,000"
MLCF-MAY,76.23,76.9,77.58,75.01,75.79,-0.44,"9,623,500"
MARI-MAY,655.87,658.0,660.0,650.0,652.0,-4.5,"191,000"
MEBL-JUNB,294.00,287.0,287.0,286.65,286.65,-7.35,"1,000"
MEBL-MAYC,280.00,280.0,285.0,280.0,280.0,,"5,000"
MTL-MAY,592.43,584.0,585.0,584.0,585.0,-7.43,"3,500"
MUGHAL-MAY,66.12,66.99,67.45,66.25,67.3,1.18,"162,000"
NBP-MAYB,88.67,88.0,89.4,87.25,87.75,-1.04,"343,500"
NRL-MAY,195.13,202.0,214.64,193.56,214.64,13.04,"726,000"
NETSOL-MAY,134.33,133.0,138.4,133.0,138.4,3.31,"630,000"
NCPL-MAYB,24.30,24.34,24.49,23.4,23.8,-0.77,"6,500"
NML-MAY,115.00,112.5,114.5,111.5,111.5,-2.84,"39,000"
NPL-MAYB,36.60,36.3,36.3,35.9,35.9,-0.7,"2,000"
OCTOPUS-MAY,46.99,47.0,48.6,46.5,47.5,0.51,"154,000"
OGDC-MAYB,219.63,219.64,219.64,213.0,213.5,-5.77,"3,401,000"
PSO-JUN,393.46,384.44,384.44,384.44,384.44,-9.02,"2,000"
PSO-MAY,388.07,389.0,389.0,379.5,381.98,-7.24,"2,203,500"
PTC-MAY,20.09,20.3,20.8,20.1,20.23,0.08,"940,500"
PACE-MAY,5.24,5.3,5.3,5.16,5.17,-0.06,"337,500"
PAEL-MAY,45.46,45.5,46.75,45.02,46.7,0.91,"4,383,000"
PIBTL-JUN,8.80,8.8,8.8,8.8,8.8,,"110,000"
PIBTL-MAY,8.68,8.7,8.79,8.52,8.64,-0.04,"1,478,500"
POL-JUN,550.78,538.0,538.0,538.0,538.0,-12.78,"5,000"
PPL-JUNB,170.99,171.0,171.0,171.0,171.0,0.01,500
PPL-MAYB,168.30,170.03,173.35,167.51,170.0,2.95,"4,783,000"
PRL-JUN,28.25,30.75,30.99,30.5,30.99,2.74,"17,000"
PRL-MAY,29.71,29.8,31.8,29.1,31.63,1.5,"9,358,500"
PAKRI-MAYB,12.35,12.15,12.55,12.0,12.35,0.06,"313,000"
PABC-MAY,110.00,106.11,106.11,105.5,105.5,-4.5,"1,500"
PIAHCLA-MAY,14.88,15.4,16.37,15.4,16.37,1.49,"7,104,000"
POWER-MAY,15.23,15.25,15.6,14.85,15.24,0.03,"3,177,000"
SAZEW-MAYB,"1,323.91",1315.1,1343.95,1312.0,1320.1,-0.54,"466,500"
SNBL-MAY,16.13,16.3,16.6,16.3,16.6,0.47,"2,000"
SNGP-MAYB,123.59,124.99,124.99,121.26,122.1,-1.48,"2,571,500"
SSGC-MAY,32.72,35.9,35.99,34.5,35.99,3.27,"22,465,500"
SYM-MAY,14.32,14.48,15.22,14.3,15.03,0.67,"954,000"
SYS-JUNB,547.58,547.77,547.77,547.77,547.77,0.19,500
SYS-MAYB,545.00,550.9,550.9,535.0,540.0,-3.77,"8,500"
TGL-MAYB,207.74,209.99,209.99,209.99,209.99,2.25,"1,000"
TELE-MAY,7.01,7.0,7.29,6.95,7.28,0.15,"979,500"
THCCL-MAY,178.01,182.99,185.5,162.0,185.5,5.55,"521,500"
TOMCL-JUN,30.71,31.11,31.11,31.11,31.11,0.4,"2,000"
TOMCL-MAY,30.31,30.36,31.45,30.31,31.43,1.05,"401,500"
SEARL-JUN,84.17,86.0,86.99,86.0,86.99,2.82,"9,000"
SEARL-MAY,82.42,84.0,87.35,82.01,84.3,1.7,"2,697,500"
TPLP-MAY,8.32,8.37,8.57,8.28,8.5,0.15,"1,160,500"
TREET-MAY,19.33,19.4,19.59,19.01,19.55,0.15,"1,042,000"
TRG-MAY,63.61,64.8,67.39,63.51,66.41,3.0,"6,480,000"
UBL-JUNB,504.71,508.0,508.0,505.0,505.0,0.29,"7,000"
UBL-MAYB,498.53,500.0,512.48,490.0,502.0,2.86,"155,000"
UNITY-MAY,26.25,26.25,27.89,26.25,27.45,1.25,"408,000"
WAVES-MAY,7.55,7.67,7.67,7.25,7.35,-0.23,"392,500"
WAVESAPP-MAY,9.08,9.15,9.2,8.93,9.05,-0.08,"110,000"
WTL-MAY,1.27,1.34,1.34,1.26,1.27,,"982,000"
YOUW-MAY,3.60,3.94,3.94,3.6,3.6,,"118,500"
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
Bal.Glass,8.72,8.56,8.97,8.51,8.84,0.11,"172,893"
Frontier Ceram,26.30,27.88,28.93,27.88,28.93,2.63,"46,688"
Ghani Glass Ltd,31.96,32.0,33.45,31.55,32.85,1.2,"708,031"
Ghani Value GlassXD,46.42,46.17,47.45,46.16,46.77,0.66,"28,749"
GhaniGlobalGlass,8.54,8.57,8.81,8.35,8.79,0.21,"2,588,794"
Karam Ceramics,49.90,54.23,54.23,48.0,48.0,,3
Shabbir Tiles,12.35,12.48,12.48,11.55,12.19,-0.45,"47,422"
Tariq Glass Ind.XD,206.25,208.0,213.8,191.0,204.2,-0.92,"957,749"
SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
Adamjee Ins.,47.01,47.5,47.5,46.0,46.47,-0.52,"117,099"
Adamjee Life Ass.,23.99,23.5,24.4,23.5,24.39,0.41,"23,713"
Ask.Gen.Insur.,31.00,31.09,31.2,30.0,30.2,,356
Askari Life Ass,4.80,4.98,4.98,4.97,4.97,0.18,602
Atlas Ins. Ltd,59.24,59.0,59.0,56.06,58.48,-0.76,"3,715"
Century Ins.,37.19,36.51,39.95,35.5,36.53,-0.76,"17,553"
Cres.Star Ins.,2.61,2.74,2.74,2.48,2.66,,"298,323"
East West Insurance,57.29,60.0,60.0,60.0,60.0,,1
EFU General,116.42,119.95,121.98,117.01,121.5,4.11,"1,501"
EFU Life AssuranceXD,140.87,140.8,141.0,139.01,140.0,-0.89,"4,090"
Habib Ins.,7.67,7.75,7.9,7.58,7.62,-0.02,"236,911"
IGI Holdings,174.19,174.9,174.9,169.25,169.25,-4.94,"6,242"
IGI Life Ins,16.51,16.99,17.3,16.99,17.3,0.49,"1,054"
Jubile Life Ins,134.04,134.98,134.99,133.25,134.84,-0.5,"1,447"
Jubilee Gen.Ins,51.06,50.01,52.8,50.01,52.1,0.72,"196,713"
Pak Gen.Ins.,9.25,9.25,9.25,9.25,9.25,,1
