CATEGORY,SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
AUTOMOBILE ASSEMBLER,SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
AUTOMOBILE ASSEMBLER,AL-Ghazi Tractors,388.58,386.11,427.44,386.11,427.44,38.86,"63,412"
AUTOMOBILE ASSEMBLER,Atlas Honda Ltd,"1,149.99",1157.7,1165.0,1144.0,1144.98,-4.16,"6,899"
AUTOMOBILE ASSEMBLER,Dewan Motors,37.25,37.48,37.48,36.2,36.29,-0.91,"1,878,172"
AUTOMOBILE ASSEMBLER,Ghandhara Automobile,478.30,478.3,479.8,471.1,472.99,-5.83,"331,180"
AUTOMOBILE ASSEMBLER,Ghandhara Ind.,695.78,695.0,699.0,685.0,685.99,-9.52,"195,793"
AUTOMOBILE ASSEMBLER,Hinopak Motor,368.13,384.0,398.0,375.0,390.0,17.61,"64,667"
AUTOMOBILE ASSEMBLER,Honda Atlas Cars,301.33,304.99,307.5,294.01,298.47,-2.36,"1,128,536"
AUTOMOBILE ASSEMBLER,Indus Motor Co.XD,"1,938.22",1949.5,1949.5,1903.11,1934.0,-12.08,"31,477"
AUTOMOBILE ASSEMBLER,Millat Tractors,580.34,582.0,586.6,579.0,579.5,0.45,"88,038"
AUTOMOBILE ASSEMBLER,Sazgar Engineering,"1,315.57",1303.07,1316.44,1295.0,1301.0,-15.75,"113,015"
AUTOMOBILE PARTS & ACCESSORIES,SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
AUTOMOBILE PARTS & ACCESSORIES,Agriautos Ind.,110.64,111.05,113.99,110.0,111.0,0.05,"34,705"
AUTOMOBILE PARTS & ACCESSORIES,Atlas Battery,280.13,280.99,286.0,277.0,277.01,-2.46,"92,910"
AUTOMOBILE PARTS & ACCESSORIES,Bal.Wheels,132.16,135.02,135.02,133.0,134.0,0.86,"2,501"
AUTOMOBILE PARTS & ACCESSORIES,Bela Automotive,135.47,136.01,140.0,122.02,132.0,2.74,"5,712"
AUTOMOBILE PARTS & ACCESSORIES,Dewan Auto Engg,29.09,29.64,30.48,28.22,28.8,-0.24,"2,097"
AUTOMOBILE PARTS & ACCESSORIES,Exide (PAK),855.02,858.98,858.98,818.0,829.95,-28.77,"16,767"
AUTOMOBILE PARTS & ACCESSORIES,Ghandhara Tyre,39.56,39.26,39.44,37.36,37.99,-1.75,"378,369"
AUTOMOBILE PARTS & ACCESSORIES,Loads Limited,14.32,14.49,14.85,14.38,14.46,0.2,"2,232,821"
AUTOMOBILE PARTS & ACCESSORIES,Panther Tyres Ltd.,38.70,38.51,39.2,38.5,38.5,-0.2,"177,284"
AUTOMOBILE PARTS & ACCESSORIES,Thal Limited,381.22,380.0,385.0,360.0,367.21,-9.31,"28,571"
AUTOMOBILE PARTS & ACCESSORIES,Treet Battery Ltd.,11.37,11.39,11.6,11.37,11.56,0.1,"1,109,491"
CABLE & ELECTRICAL GOODS,SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
CABLE & ELECTRICAL GOODS,EMCO Industries,40.53,42.0,44.58,41.0,41.75,1.22,"27,510"
CABLE & ELECTRICAL GOODS,Fast Cables Ltd.,21.96,22.08,24.16,21.97,24.16,2.2,"11,096,341"
CABLE & ELECTRICAL GOODS,Pak Elektron,46.96,47.0,47.65,45.06,45.42,-1.62,"18,192,785"
CABLE & ELECTRICAL GOODS,Pakistan Cables-,150.90,151.0,153.99,144.5,150.99,0.09,"68,666"
CABLE & ELECTRICAL GOODS,Siemens Pak.,"1,510.00",1500.5,1510.0,1500.5,1510.0,-8.62,46
CABLE & ELECTRICAL GOODS,Waves Corp Ltd.,7.38,7.4,7.66,7.34,7.53,0.16,"4,113,295"
CABLE & ELECTRICAL GOODS,Waves Home App,9.25,9.45,9.45,9.08,9.1,-0.11,"1,795,471"
CEMENT,SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
CEMENT,Attock Cement,306.43,314.0,326.26,312.0,321.0,15.42,"1,077,444"
CEMENT,Bestway Cement,404.52,404.52,410.0,403.0,403.0,-0.68,"10,626"
CEMENT,Cherat Cement,271.40,271.5,276.5,265.0,269.0,-4.24,"414,453"
CEMENT,D.G.K.Cement,151.30,151.5,151.5,146.25,146.74,-3.97,"3,581,156"
CEMENT,Dadabhoy Cement,4.78,4.71,4.86,4.7,4.79,0.06,"21,088"
CEMENT,Dandot Cement,13.98,14.74,14.74,13.5,13.95,-0.35,"30,558"
CEMENT,Dewan Cement,10.48,10.51,10.61,10.3,10.43,-0.11,"2,397,038"
CEMENT,Fauji Cement,48.54,48.85,49.09,47.8,47.98,-0.6,"5,932,968"
CEMENT,Fecto Cement,73.94,74.49,74.85,72.01,72.25,-1.63,"21,792"
CEMENT,Flying Cement,49.46,52.08,53.6,49.15,51.02,1.21,"2,589,075"
CEMENT,Gharibwal CementXD,41.94,42.0,42.1,40.75,41.0,-0.87,"482,273"
CEMENT,Kohat Cement,387.19,389.9,393.0,384.0,385.04,-0.87,"85,900"
CEMENT,Lucky Cement,347.49,349.0,349.0,341.5,342.0,-5.12,"1,051,595"
CEMENT,Maple Leaf,76.36,76.25,76.38,74.5,74.7,-1.58,"4,428,001"
CEMENT,Pioneer Cement,219.32,219.32,221.0,216.07,217.0,-1.87,"161,635"
CEMENT,Power Cem(Pref),16.14,17.75,17.75,17.75,17.75,1.61,"6,325"
CEMENT,Power Cement,15.09,15.2,15.2,14.75,14.9,-0.24,"4,935,861"
CEMENT,Safe Mix Con.Ltd,17.01,16.62,17.4,16.62,17.3,0.29,"14,687"
CEMENT,Thatta Cement,185.13,184.99,193.75,182.5,189.12,5.5,"2,740,949"
CHEMICAL,SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
CHEMICAL,Archroma Pak,417.79,417.0,419.0,405.04,410.0,-7.79,"2,077"
CHEMICAL,Bawany Air Pro(DEF.),40.15,44.17,44.17,44.17,44.17,4.02,"7,528"
CHEMICAL,Berger Paints,94.15,94.5,99.99,94.31,97.5,3.24,"130,777"
CHEMICAL,Biafo IndustriesXD,175.87,175.87,191.0,175.0,181.0,5.4,"48,544"
CHEMICAL,Buxly Paints,110.80,115.99,117.0,112.0,115.0,1.58,"3,292"
CHEMICAL,Data Agro,83.98,91.0,91.0,76.66,88.77,2.47,"6,246"
CHEMICAL,Descon Oxychem,26.34,26.25,28.97,26.25,28.97,2.63,"4,025,795"
CHEMICAL,Dynea Pakistan,225.20,228.95,228.95,218.11,224.5,-0.88,"6,393"
CHEMICAL,Engro Poly (Pref),12.00,12.0,12.08,12.0,12.0,,"12,600"
CHEMICAL,Engro Polymer,31.64,31.51,33.6,31.05,33.0,1.5,"2,592,703"
CHEMICAL,Ghani Chemical,18.66,18.79,20.0,18.5,19.5,0.78,"9,725,582"
CHEMICAL,Ghani Chemworld,9.14,9.96,10.14,9.16,9.68,0.48,"10,835,084"
CHEMICAL,Ghani Glo Hol,13.78,13.93,14.09,13.55,13.79,-0.06,"2,289,342"
CHEMICAL,Ittehad Chemicals,71.53,72.0,75.4,72.0,73.0,1.55,"8,274"
CHEMICAL,Leiner Pak Gelat,107.27,109.5,109.5,105.55,108.45,-1.46,"7,354"
CHEMICAL,Lotte Chemical,19.69,19.65,21.66,19.6,21.0,1.29,"28,644,102"
CHEMICAL,Lucky Core Ind.,"1,570.64",1570.64,1580.0,1560.2,1577.9,5.52,"5,737"
CHEMICAL,Nimir Ind.ChemXD,152.85,154.4,154.4,149.0,153.0,0.15,"7,828"
CHEMICAL,Nimir Resins,34.36,34.99,36.68,34.9,35.85,1.41,"1,637,476"
CHEMICAL,Pak Oxygen Ltd.,153.00,155.1,158.0,150.1,154.88,-1.11,"3,793"
CHEMICAL,Pak.P.V.C.,7.40,8.39,8.4,7.5,8.4,1.0,"5,202"
CHEMICAL,Sardar Chemical,33.39,32.5,32.5,32.3,32.3,-1.07,"2,012"
CHEMICAL,Sitara Chemical,444.00,431.0,450.0,430.0,440.0,-4.0,"32,905"
CHEMICAL,Sitara Peroxide,12.48,12.03,13.73,12.03,13.73,1.25,"512,085"
CHEMICAL,Wah-Noble,230.00,232.8,238.99,225.01,230.0,-1.72,256
CLOSE - END MUTUAL FUND,SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
CLOSE - END MUTUAL FUND,HBL Growth Fund,9.50,9.55,9.68,9.3,9.51,0.01,"129,476"
CLOSE - END MUTUAL FUND,HBL Invest Fund,3.38,3.3,3.49,3.25,3.43,,"831,370"
CLOSE - END MUTUAL FUND,Tri-Star Mutual,8.35,8.9,8.9,8.25,8.39,,"1,014"
COMMERCIAL BANKS,SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
COMMERCIAL BANKS,Allied Bank LtdXD,127.84,127.05,128.89,127.05,128.49,0.19,"26,538"
COMMERCIAL BANKS,Askari Bank,43.53,43.99,45.87,43.05,45.1,1.86,"2,611,769"
COMMERCIAL BANKS,B.O.Punjab,10.06,10.06,10.15,9.93,9.99,-0.09,"8,803,557"
COMMERCIAL BANKS,Bank Al-Falah,73.41,74.4,75.0,73.4,74.88,1.47,"1,200,566"
COMMERCIAL BANKS,Bank AL-HabibXD,137.94,139.0,139.75,137.1,139.4,1.39,"1,452,777"
COMMERCIAL BANKS,Bank Makramah,3.50,3.48,3.54,3.41,3.41,-0.05,"935,428"
COMMERCIAL BANKS,Bank Of Khyber,14.77,14.98,15.0,14.5,14.7,-0.16,"9,626"
COMMERCIAL BANKS,Bankislami Pak,20.16,20.16,20.65,19.96,20.18,-0.08,"2,102,113"
COMMERCIAL BANKS,Faysal BankXD,48.47,48.78,48.78,48.0,48.68,0.06,"1,447,074"
COMMERCIAL BANKS,Habib Bank,157.50,156.03,158.5,156.03,157.99,0.41,"1,867,791"
COMMERCIAL BANKS,Habib Metropolitan,88.50,87.5,93.99,87.5,90.0,0.72,"115,147"
COMMERCIAL BANKS,JS Bank Ltd,8.28,8.5,8.5,8.05,8.24,-0.08,"424,359"
COMMERCIAL BANKS,MCB Bank LtdXD,283.94,285.0,288.27,284.01,285.0,1.14,"487,883"
COMMERCIAL BANKS,Meezan Bank Ltd,285.60,286.49,288.33,285.0,286.4,1.02,"1,555,553"
COMMERCIAL BANKS,National BankXD,88.47,89.0,89.7,87.72,88.0,-0.49,"2,311,053"
COMMERCIAL BANKS,Samba Bank,8.98,8.99,8.99,8.52,8.98,-0.39,820
COMMERCIAL BANKS,Soneri Bank Ltd,16.23,16.25,16.51,16.2,16.3,0.07,"360,227"
COMMERCIAL BANKS,St.Chart.Bank,59.94,59.0,60.99,59.0,60.5,0.18,"12,267"
COMMERCIAL BANKS,United Bank,515.46,518.0,535.5,511.0,518.0,3.33,"1,468,869"
ENGINEERING,SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
ENGINEERING,Agha Steel Ind.,7.66,7.6,8.5,7.6,8.14,0.42,"3,284,164"
ENGINEERING,Aisha Steel Mill,10.46,10.52,11.4,10.37,11.11,0.61,"9,205,708"
ENGINEERING,Aisha StelCoP/S,15.00,15.15,15.15,15.15,15.15,,68
ENGINEERING,Amreli Steels,21.20,21.16,23.32,21.16,23.32,1.93,"2,148,822"
ENGINEERING,Beco Steel Ltd,8.82,8.9,9.25,8.71,9.1,0.32,"344,362"
ENGINEERING,Bolan Casting,92.96,92.96,95.49,91.31,93.0,0.25,"105,160"
ENGINEERING,Crescent SteelXD,116.91,117.4,125.0,115.07,122.3,5.01,"1,271,051"
ENGINEERING,Dadex Eternit,66.14,66.94,66.94,63.25,63.25,-1.22,"8,534"
ENGINEERING,Dost Steels Ltd.,8.41,8.45,8.74,8.1,8.32,-0.07,"378,150"
ENGINEERING,Int. Ind.Ltd.,144.97,145.02,158.44,145.02,153.0,8.32,"727,141"
ENGINEERING,Inter.Steel Ltd,75.80,76.0,81.98,76.0,81.89,5.44,"1,028,305"
ENGINEERING,Ittefaq Iron Ind,7.20,7.34,7.89,7.1,7.5,0.36,"956,960"
ENGINEERING,K.S.B.Pumps,164.70,166.99,168.5,163.0,165.06,2.03,"77,730"
ENGINEERING,Metro Steel,9.37,9.65,9.65,9.1,9.5,-0.12,"2,004"
ENGINEERING,Mughal Iron,67.48,67.41,74.23,66.52,72.11,4.7,"4,700,755"
ENGINEERING,Pak Engineering,690.00,700.02,703.0,696.0,703.0,,32
EXCHANGE TRADED FUNDS,SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
EXCHANGE TRADED FUNDS,Alfalah Consumer,15.49,15.56,15.75,15.56,15.75,0.26,"3,000"
EXCHANGE TRADED FUNDS,HBL Total Treasury,117.75,117.7,117.7,117.7,117.7,,100
EXCHANGE TRADED FUNDS,JS Global Banking,22.10,22.35,22.36,22.15,22.36,0.26,"5,000"
EXCHANGE TRADED FUNDS,JS Momentum,11.54,11.51,11.6,11.44,11.57,-0.06,"555,000"
EXCHANGE TRADED FUNDS,Mahaana Islamic,15.43,15.5,15.5,15.34,15.39,-0.05,"295,000"
EXCHANGE TRADED FUNDS,Meezan Pakistan,17.65,17.97,17.98,17.06,17.57,-0.02,"308,500"
EXCHANGE TRADED FUNDS,NBP Pakistan G ETF,23.70,24.09,24.09,24.09,24.09,0.39,"1,000"
EXCHANGE TRADED FUNDS,NIT Pakistan,27.11,27.12,30.06,27.11,27.53,0.42,"27,500"
EXCHANGE TRADED FUNDS,UBLPakistanETF,27.18,27.42,27.42,27.2,27.26,0.08,"794,000"
FERTILIZER,SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
FERTILIZER,Agritech Limited,57.78,58.0,58.0,55.9,56.15,-1.47,"361,300"
FERTILIZER,Arif Habib Corp,10.79,10.9,10.9,10.65,10.75,-0.08,"865,163"
FERTILIZER,Engro Fertert,182.75,182.75,183.5,180.1,181.0,-1.68,"1,491,058"
FERTILIZER,Fatima Fert,87.05,87.0,87.0,85.95,86.55,-0.52,"405,537"
FERTILIZER,Fauji FertXD,373.56,372.9,372.9,368.0,368.36,-5.2,"825,762"
FOOD & PERSONAL CARE PRODUCTS,SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
FOOD & PERSONAL CARE PRODUCTS,Al-Shaheer Corp,8.46,8.47,8.5,7.87,8.0,-0.45,"1,847,635"
FOOD & PERSONAL CARE PRODUCTS,At-Tahur Ltd.,49.32,51.0,54.23,48.0,49.5,0.51,"44,633,748"
FOOD & PERSONAL CARE PRODUCTS,Barkat Frisian Agro,28.74,29.0,29.33,28.45,28.64,-0.1,"1,975,714"
FOOD & PERSONAL CARE PRODUCTS,Big Bird Foods Ltd.,50.02,50.2,52.74,49.3,50.2,0.55,"6,714,096"
FOOD & PERSONAL CARE PRODUCTS,Bunnys Limited,30.81,33.49,33.89,31.7,33.89,3.08,"6,809,058"
FOOD & PERSONAL CARE PRODUCTS,Clover Pakistan,38.02,38.49,38.5,37.5,37.7,-0.37,"219,948"
FOOD & PERSONAL CARE PRODUCTS,Colgate Palm,"1,352.98",1353.0,1365.0,1325.0,1355.01,6.72,"3,560"
FOOD & PERSONAL CARE PRODUCTS,Fauji Foods Ltd,15.07,15.25,15.55,15.05,15.19,0.1,"15,918,284"
FOOD & PERSONAL CARE PRODUCTS,Frieslandcampina,101.04,103.0,106.85,100.76,106.8,3.48,"3,578,395"
FOOD & PERSONAL CARE PRODUCTS,Gillette Pak,288.82,266.25,298.99,266.25,280.0,-8.52,"10,061"
FOOD & PERSONAL CARE PRODUCTS,Ismail Ind-,"1,724.89",1719.98,1739.0,1716.0,1729.0,9.11,154
FOOD & PERSONAL CARE PRODUCTS,Matco Foods Ltd,37.46,38.0,38.0,36.36,37.5,-0.36,"16,790"
FOOD & PERSONAL CARE PRODUCTS,MithchellsFruit,201.66,206.0,211.98,195.0,197.49,-5.3,"345,606"
FOOD & PERSONAL CARE PRODUCTS,Murree Brewery,835.00,840.0,840.0,830.0,837.0,2.0,"3,478"
FOOD & PERSONAL CARE PRODUCTS,National FoodsXD,254.21,254.21,255.9,248.55,249.0,-5.18,"340,135"
FOOD & PERSONAL CARE PRODUCTS,Nestle Pakistan,"7,180.00",7288.85,7288.85,6993.92,7100.0,-88.22,223
FOOD & PERSONAL CARE PRODUCTS,Quice Food,6.81,6.81,7.49,6.81,7.36,0.56,"2,552,911"
FOOD & PERSONAL CARE PRODUCTS,Rafhan Maize,"9,201.27",9379.0,9379.0,8410.0,9300.0,65.58,"1,091"
FOOD & PERSONAL CARE PRODUCTS,Shezan Inter.,189.78,195.0,195.0,180.0,184.9,-5.71,"5,281"
FOOD & PERSONAL CARE PRODUCTS,Shield Corp.,278.63,252.0,276.0,252.0,275.99,-2.73,137
FOOD & PERSONAL CARE PRODUCTS,The Organic Meat,31.94,32.0,32.5,31.5,31.53,-0.27,"1,245,047"
FOOD & PERSONAL CARE PRODUCTS,Treet Corp,20.14,20.14,20.5,19.81,19.94,-0.23,"2,055,546"
FOOD & PERSONAL CARE PRODUCTS,Unilever FoodsXD,"22,881.81",23099.99,23099.99,22501.0,22750.0,-156.31,58
FOOD & PERSONAL CARE PRODUCTS,Unity Foods Ltd,27.32,27.2,27.7,26.6,27.2,-0.2,"488,035"
FOOD & PERSONAL CARE PRODUCTS,ZIL Limited,275.32,281.49,281.5,270.0,280.5,6.15,366
FUTURE CONTRACTS,SCRIP,LDCP,OPEN,HIGH,LOW,CURRENT,CHANGE,VOLUME
FUTURE CONTRACTS,AICL-MAYB,46.00,45.25,45.6,43.25,45.5,-0.5,"84,000"
FUTURE CONTRACTS,AGHA-MAY,7.58,7.81,8.58,7.65,8.05,0.48,"533,500"
FUTURE CONTRACTS,AGL-MAY,57.98,58.21,58.21,56.25,56.5,-1.48,"123,000"
FUTURE CONTRACTS,AIRLINK-JUN,162.36,161.11,161.11,161.11,161.11,-1.25,"1,000"
FUTURE CONTRACTS,AIRLINK-MAY,160.25,161.97,164.0,159.0,159.5,0.73,"514,500"
FUTURE CONTRACTS,ASL-MAY,10.54,10.52,11.38,10.45,11.18,0.58,"1,820,000"
FUTURE CONTRACTS,AKBL-MAYB,44.00,44.0,46.11,43.6,46.11,1.56,"47,500"
FUTURE CONTRACTS,PREMA-JUN,49.50,54.0,54.0,54.0,54.0,4.5,500
FUTURE CONTRACTS,PREMA-MAY,49.39,50.6,54.32,48.0,49.75,0.62,"14,308,000"
FUTURE CONTRACTS,ATRL-JUN,619.44,626.0,626.0,626.0,626.0,6.56,500
FUTURE CONTRACTS,ATRL-MAY,624.49,626.98,634.98,607.05,607.1,-15.5,"569,500"
FUTURE CONTRACTS,AVN-MAY,51.71,52.3,53.7,50.66,51.65,-0.07,"1,629,500"
FUTURE CONTRACTS,BOP-MAYB,10.08,10.06,10.19,9.98,10.05,-0.07,"1,297,500"
FUTURE CONTRACTS,BAFL-MAYB,74.00,75.0,75.11,74.61,75.0,1.0,"49,500"
FUTURE CONTRACTS,BAHL-MAYB,137.80,139.5,139.98,139.5,139.98,2.18,"21,500"
FUTURE CONTRACTS,BML-MAY,3.52,3.45,3.5,3.45,3.47,-0.05,"24,000"
FUTURE CONTRACTS,BIPL-MAYB,20.05,20.3,20.32,20.08,20.08,0.03,"6,000"
FUTURE CONTRACTS,CEPB-MAY,23.83,23.88,23.88,23.88,23.88,0.05,500
FUTURE CONTRACTS,CHCC-MAY,271.50,273.0,277.78,265.61,265.61,-3.1,"66,000"
FUTURE CONTRACTS,CPHL-MAY,83.99,84.37,90.99,83.8,87.99,3.76,"3,674,000"
FUTURE CONTRACTS,CNERGY-MAY,7.88,7.89,8.07,7.67,7.74,-0.17,"5,949,500"
FUTURE CONTRACTS,CSAP-MAYB,117.62,107.5,125.0,107.5,121.97,4.22,"48,000"
FUTURE CONTRACTS,DGKC-MAY,151.97,151.9,152.1,146.9,147.68,-4.2,"1,977,500"
FUTURE CONTRACTS,DCL-MAY,10.52,10.51,10.64,10.36,10.37,-0.11,"858,500"
FUTURE CONTRACTS,DFML-MAY,37.40,37.5,37.5,36.16,36.23,-0.94,"742,000"
FUTURE CONTRACTS,EFERT-MAYC,183.49,182.25,182.25,181.0,181.5,-1.99,"30,500"
FUTURE CONTRACTS,EPCL-MAY,31.86,31.53,33.7,31.53,33.2,1.55,"333,000"
FUTURE CONTRACTS,FATIMA-MAYB,86.00,86.5,87.0,86.5,87.0,1.0,"1,500"
FUTURE CONTRACTS,FCCL-MAY,48.82,48.9,49.31,48.0,48.15,-0.69,"4,204,500"
FUTURE CONTRACTS,FFC-MAYC,375.77,372.24,373.5,370.0,370.0,-5.25,"55,000"
FUTURE CONTRACTS,FFL-MAY,15.16,15.3,15.6,15.15,15.3,0.12,"3,769,000"
FUTURE CONTRACTS,FABL-MAYC,48.50,48.49,48.49,48.0,48.0,-0.5,"1,000"
FUTURE CONTRACTS,FLYNG-JUN,50.37,52.5,52.5,52.2,52.2,1.83,"3,000"
FUTURE CONTRACTS,FLYNG-MAY,50.04,51.99,54.0,50.01,51.5,1.05,"2,448,000"
FUTURE CONTRACTS,FCEPL-JUN,102.88,0,0,0,0,,"1,000"
FUTURE CONTRACTS,FCEPL-MAYB,101.68,105.0,106.5,101.56,106.5,2.91,"232,500"
FUTURE CONTRACTS,GAL-JUN,487.02,482.8,482.8,482.8,482.8,-4.22,500
FUTURE CONTRACTS,GAL-MAY,481.15,482.25,482.25,473.41,475.2,-6.4,"149,000"
FUTURE CONTRACTS,GHNI-MAY,699.95,690.0,700.02,688.0,690.0,-10.2,"108,000"
FUTURE CONTRACTS,GCIL-MAY,18.82,19.0,20.2,18.8,19.6,0.68,"935,500"
FUTURE CONTRACTS,GGL-JUN,14.04,14.04,14.07,13.99,13.99,-0.05,"15,000"
FUTURE CONTRACTS,GGL-MAY,13.84,13.68,14.12,13.58,13.88,-0.01,"314,500"
